"","PC1","PC2","PC3","PC4","PC5","class"
"280",2.62617315722597,-1.49025917597392,0.56104796961143,-0.36949993498299,0.172648592689595,"4"
"281",1.9501761043385,0.269290080636913,0.935446259293936,0.901079838641987,-0.434598788447966,"4"
"282",1.87818127252079,-1.09154738000011,0.182991512494248,1.11199963678868,-0.334965641870851,"3"
"283",1.80527311618936,0.409525006995562,1.77195272608614,-0.736681408611169,-0.279382508149546,"4"
"284",0.963073469098678,-1.53182056615043,2.28098092651104,0.587172509994394,0.815209680008406,"3"
"285",1.18073643097602,0.22372938190812,1.07494929098824,-0.0177115597230154,-0.781013292903248,"3"
"286",1.41305354662275,0.771409451266736,1.6231920085959,0.263265752767529,-0.606326402550309,"4"
"287",1.10205676875841,-0.480209803159361,1.38690429467877,0.868476089984741,-0.249984797555951,"4"
"288",1.06523797215567,-2.96853448146655,-1.07265897536116,0.407739174982676,-0.547846013911246,"4"
"289",0.452824173416679,-0.444027143919444,-0.623884755465699,1.4546423380586,-1.48212843460946,"3"
"290",0.774051311313784,-0.7483825814266,-0.337899559340344,-1.06292798007462,-1.34793368505037,"4"
"291",0.300879585693134,-1.58465032838181,-1.02011122516943,-0.130072033910772,-1.52112810117189,"3"
"292",0.857478393039077,-1.11902181958701,-0.0725788302228292,0.259130155844697,-1.05332775426547,"4"
"293",-0.00264684224086194,-2.0166972582733,-0.594554610266068,0.692860268246496,-1.12033601642068,"3"
"294",-0.093753924574434,0.763363583696892,0.374120913093114,0.624778572030738,-1.77496133365397,"2"
"295",-0.761048748788955,0.529081466695007,1.12173083556396,1.4240490576682,-1.18930598317655,"2"
"296",-2.27900724979721,2.08486919633369,1.06057133747983,0.761743821519711,0.07228817483756,"3"
"297",-1.53536780666032,-0.622775628981525,0.311639725372708,0.372123598215595,0.827517132127463,"2"
"298",-2.24526239552838,0.715287602632569,0.11240817169449,0.98271252354429,-0.0300598371567918,"3"
"299",-2.66544182267071,-0.700077298835615,-0.253114838417202,1.4424076778336,0.311758557621111,"2"
"300",-4.34690633686175,-0.112231411126313,-0.0340282486446124,1.4015491977147,-0.0452824796618427,"3"
"301",-3.19911500990316,0.892137355407505,-0.0704503693556804,0.0551715038783712,-0.334971958235496,"3"
"302",-2.87564646568148,-0.548305809546137,-0.327972874859101,0.965583084177454,0.0910731166109377,"2"
"303",-2.14179480991071,0.701939263188962,0.668676930412506,0.322634265478656,0.243559718077292,"2"
"304",-2.87817715034167,-1.11078242907954,-1.15989735202124,-0.0702932286282907,-0.333703316651917,"3"
"305",-3.51205217658255,-0.277677442274467,-0.0140291268592755,-0.654026299910232,-0.0330108751088819,"2"
"306",-2.01873214193783,0.592300532150719,-0.126600000716677,0.0613663083298337,-0.341530507386575,"2"
"307",-2.51628577849839,-0.326271386947952,-0.155638374409448,0.328232135854463,-0.0500351537726235,"1"
"308",-2.04925762936991,1.04229650700375,-0.330026281631411,-1.98328536782149,-0.70733193591656,"1"
"309",-2.3637290692588,1.88867893626786,1.31055172924756,0.112973299805047,-0.12462736290425,"1"
"310",-1.29435291701097,0.0818019944313277,0.637385923701288,1.38755547408544,0.221533520705661,"2"
"311",-2.16136669811539,-0.929414863067655,-0.573819266456663,0.0656076549816256,-0.180667153257551,"2"
"312",-1.71097141810659,-0.38925160010914,0.152470750648439,-0.323062148946402,-0.0070017176017254,"1"
"313",-2.26593448401891,-2.18095691369599,0.732232021026267,0.895836847214247,1.02365522455191,"1"
"314",-2.18997313969607,2.58151765104631,0.76142981752796,-0.316476002079337,-0.996794269566362,"1"
"315",-1.70971568844788,0.477146330871591,0.840983864412031,1.05915041502041,-0.0630488724488973,"1"
"316",-0.788442350867997,-0.68094144218983,-1.14349035118245,-1.44001633137419,-0.894898546315157,"1"
"317",0.517743605998377,0.131928518334429,1.07502590774171,-0.812309298685566,0.258425001636457,"1"
"318",0.112562535918205,-0.241499842549126,-0.0737103265738547,-1.37481783282925,-0.439852414823753,"1"
"319",-0.201706109365845,0.47985454563919,1.24004609083937,0.60025300726031,0.0769174099055822,"1"
"320",-0.270648215255369,0.495850376347004,0.811583388494798,1.35642864340314,-0.134936645057313,"1"
"321",0.529805284933258,-1.03099404656648,0.495907180353355,0.0523996000745217,0.337099323592046,"1"
"322",0.220121143827731,-0.928144721139654,-0.450217490914759,-0.579409946285339,-0.359606846871289,"1"
"323",1.13648823216833,-0.0749048040080375,0.350710675435169,0.581180874203533,-0.159231192235839,"1"
"324",0.275235487800889,-0.271497218951365,0.711245210012587,0.979881415161929,0.0106087227466621,"2"
"325",1.01117419527032,0.552216063028336,-0.302895760268741,-0.589758729777745,-0.878406096451612,"2"
"326",0.559449101832081,-0.837779007371879,0.150635951292794,1.44835935061601,-0.127824381615819,"2"
"327",0.44258713631308,0.390844263630872,0.962054289349376,0.50107538914282,-0.332478523164083,"2"
"328",0.951975136852364,-0.356994355748834,-0.268792128257777,-0.137922623427372,-0.64814140934581,"2"
"329",0.13285473462988,-1.8257011374026,-1.00492948516175,2.13188280350634,-0.539647598343743,"3"
"330",1.07067655960944,-2.07868503120778,-2.35718342747301,0.895223228353136,-1.13993718485016,"3"
"331",2.52931535688308,-0.155842147845828,-0.126744022266184,0.213848490645281,-0.49135316710869,"3"
"332",1.13346511153571,-0.51144084032025,0.657808918295101,0.886999974248582,-0.19691614351288,"2"
"333",1.36951022093904,0.803273394339614,1.35750587969361,2.23740237823885,-0.214732802027845,"3"
"334",2.14226778794718,-0.303793382910343,-0.507480518968511,-0.713868845668741,-0.983756252977962,"3"
"335",1.82310255907036,0.03534483749485,-0.291946881775958,0.0525277826128779,-1.06808982830393,"3"
"336",1.62215003513104,-0.145558228308786,-1.16844878490466,0.228367885527618,-1.41119638101908,"3"
"337",1.0260679483342,-1.33251225510895,-0.813597866842216,-0.120270942570742,-0.93070623646569,"3"
"338",2.13194848988703,1.26946249808266,-0.790383118246035,-0.845448508536455,-1.92570116561938,"4"
"339",1.19280171302922,0.429314263431222,0.0865110950063167,0.460923964894872,-1.08501368093031,"4"
"340",1.14333676743253,1.46161586282706,0.519827374331763,0.559107978042058,-1.42176895146442,"3"
"341",-0.412733172712896,1.77159973144061,1.83623558490186,0.416283763505775,-1.20485643559535,"3"
"342",0.229819260340372,1.85684107337824,2.61574197870856,1.11201284421065,-0.497544265402386,"3"
"343",-0.190217456848308,-0.126005924327006,1.15303286632273,1.09953828730537,-0.679082242882766,"3"
"344",-1.92282400085803,0.411375597393707,-1.64349399310178,1.39540651417081,-2.60184779498683,"3"
"345",-1.94101583785543,0.0884602808365843,0.301116445554061,-0.621544821179399,-1.36252274811896,"3"
"346",-2.59732720551113,-0.501969994621272,1.15761228700027,1.29454857004233,-0.91026579433615,"3"
"347",-3.26104221003415,1.05356346093338,0.408434137684111,-0.12663898526872,-1.94200071005452,"3"
"348",-0.69665647864848,-1.09824284501148,-0.534119883233552,-2.19361075031987,0.783348859424558,"3"
"349",-3.21140543908764,-0.859265367223544,0.193810210853348,1.12609155491292,0.870492058315901,"3"
"350",-3.19363078743166,0.813442767560982,-2.00133265334805,-1.2724017571558,-1.30082931864978,"4"
"351",-2.65823749103675,0.215944207238604,-0.465159998333806,-1.22517364754947,0.0319222483296218,"3"
"352",-3.12577948705992,1.98521025890761,1.32058175433852,1.19454048159512,0.264879467107016,"3"
"353",-2.9734716766889,1.68942065479536,0.811853442715614,1.05377339135601,0.156458022763135,"3"
"354",-3.08353411938822,0.39558039462392,0.284044843271275,0.895245128314713,0.109437014860366,"2"
"355",-2.65721021452555,0.807607758508001,0.138500718923514,0.596251688356609,-0.0699251662182138,"3"
"356",-3.2848474859742,0.911551926484978,0.435712665047829,0.903681817670096,0.0796307524323486,"3"
"357",-3.51025729002191,0.22923001732433,-1.91337723808425,0.949009865982089,-0.805512162228795,"3"
"358",-3.16262536629908,0.454982329123264,0.433045578809707,0.274540833248717,0.154753729644438,"2"
"359",-3.37757759185301,-1.36563143831895,-0.945393817304502,0.962751157288455,0.0178079975989147,"2"
"360",-2.78463234876384,-0.800630981160785,-0.716080524166292,-1.11511058113359,-0.0419739856181384,"2"
"361",-3.01079567402695,-0.550284043003007,-0.221467474579316,-0.715579828263246,0.0435202775003074,"2"
"362",-3.95096033953255,-0.20596165928467,-0.954929946341708,-1.2321759543695,-0.550672976041192,"2"
"363",-3.74759322690715,-0.147390266882304,-1.31551040440482,-1.05870311900361,-0.874032617168057,"3"
"364",-1.15722476111974,-0.428504853075822,-1.4880364151942,-2.13452969917271,-0.654724988509379,"2"
"365",-0.656148956715862,0.0771756494668889,-1.31168399270626,-1.89947038602624,-0.762498849919011,"1"
"366",-0.299939932014639,0.91741803399535,-0.546128962842532,-2.26583527780596,-0.849024001220344,"1"
"367",-0.389283114582264,0.578051141505346,0.934344702267717,-0.507192079565361,0.295640077122201,"2"
"368",-0.10297336602131,0.399992805722346,0.892657132496243,-0.447949439209024,0.279525166601096,"1"
"369",0.253894737278835,0.218971263469756,-0.193898770618776,0.507291608813487,-0.189109073292297,"1"
"370",0.081046422608977,0.00598089189653034,0.196175765368572,0.646763598954491,-0.1018909415565,"2"
"371",0.838692048946183,-0.815716601090935,-0.201519715075371,-2.44659765370156,0.00829263956124532,"1"
"372",1.17027984378049,-0.494530290382486,-1.08626051922919,-2.22702433206763,-0.617169598680136,"2"
"373",1.33348488646706,0.292466923150972,0.719949489134242,-0.359850567600696,0.15329561939527,"2"
"374",1.2028340207359,-1.04161962551661,-0.507508932977707,-1.15242053286905,-0.0603050919771553,"1"
"375",1.85646469752752,0.201890274431005,0.779018119148386,-1.09738361185083,0.180657929888769,"2"
"376",1.63369091323167,0.888474602454088,-0.289662739817861,0.46569829287886,-0.691127314804123,"1"
"377",1.78525600739853,-0.201590649100249,0.837933999731723,0.529060766323809,-0.0604221434877163,"1"
"378",1.11522626035307,-1.44477599110508,-0.6406571854056,0.125456639447103,0.0280918726951798,"2"
"379",1.50389310029165,-0.0442816171572549,0.831497372539981,-1.33080889525925,0.115992382648041,"2"
"380",1.55409900076187,0.608974550137325,0.355700103903936,0.690968724192621,-0.401199733571242,"2"
"381",1.38554207166916,-0.384264343143073,0.775212605763876,0.786395015684265,0.175356212268334,"3"
"382",2.04089394890464,-0.716503448435638,-0.236871865680295,0.766824997533773,-0.220392770870769,"3"
"383",1.55369890095257,-1.04099505567425,0.0355537225838417,0.0399737585283024,-0.101876860605907,"4"
"384",2.4066545179196,-0.639279175364962,-0.359927242066316,-0.188042589478946,-0.457696391096788,"4"
"385",2.91871304126944,-0.0153955590953723,-0.953761180911744,-0.205475796465916,-0.932239063445352,"3"
"386",1.84090573780764,-0.298865843258948,0.876929155592381,-0.0584972080716476,0.120296533985941,"4"
"387",2.22019869196725,-0.782811804475261,0.446815176541203,0.345309405056917,-0.00870934184492039,"4"
"388",2.77204499502496,0.997411245897396,1.4204187521323,-0.0294906686938174,-0.153643991259582,"4"
"389",1.27415948525201,-0.576308453048374,-0.816675748402314,-0.554923164183256,-1.05738065853754,"4"
"390",0.393697469812577,-3.32119766150084,-1.54597962972622,0.368617719362914,-0.387570460700307,"4"
"391",1.07141227898479,-2.76110352128882,-1.21341797445061,-1.9033792581614,-0.55561364140759,"5"
"392",1.45220796909959,-1.50214001506615,0.700025377198157,0.421530094276834,-0.0282565049751111,"4"
"393",1.5121666444291,0.203328289921974,1.26882261808658,0.24883398810793,-0.1770407757886,"4"
"394",1.26669920813331,0.599849127868938,-0.755701913478352,-0.513995949948884,-1.53933136030831,"4"
"395",1.3507071562624,-1.65369882083399,0.860844713699375,1.42659188386528,0.238941990972562,"4"
"396",0.752602302395577,-2.49532614804256,-2.49724665277672,1.8869301679462,-1.41897824117721,"4"
"397",1.21335130830692,-0.921446221848393,-1.90177998590501,-1.96783060915042,-1.79173827440518,"4"
"398",0.539510269760945,-1.22697719328805,-1.66956018263395,-0.951794848311063,-1.60849372948187,"4"
"399",0.730262530284515,-0.955428357262607,-0.562378530635962,0.536512878003313,-1.1179169384756,"4"
"400",-4.08024265926896,2.32062825326377,1.20510276126436,1.51953932940777,0.642607568455639,"4"
"401",-0.838758733239106,0.457331140298838,-0.410884353165914,0.606347675150377,0.538580839262894,"4"
"402",-1.6130117053671,0.995758666560236,-0.829307431189948,2.2107588564866,-0.00722228326792812,"4"
"403",-1.65961019832473,-0.962284974854844,-1.03889366870479,-0.531677398341349,0.61821284160775,"4"
"404",-1.53514520879281,0.403969485193368,0.18684821703294,-1.83721618437751,0.591308375331979,"4"
"405",-1.33470983862688,2.06245834735758,-0.410678799426308,-2.69421589929816,-0.427562794337434,"4"
"406",-0.0701597403176704,-0.0444027609982175,-0.0402784904697085,1.05370661404705,0.978246747901764,"4"
"407",-2.9665397340171,-0.700859314697187,-1.308778780099,0.154504421249842,0.0977053575720483,"4"
"408",-1.08844847124875,-0.799520618639967,-0.478628325630234,-0.518721582458276,0.652402112396172,"4"
"409",-2.42590579564705,0.32832751259127,-0.0467405041342648,-0.450676979585036,0.315329565648893,"4"
"410",-1.44024080404853,0.425078225777089,0.380831092935794,-0.107573672228042,0.566233909611621,"4"
"411",-2.07416214692568,-0.190131133483293,-0.713137193174447,0.830830796763383,0.149272550957944,"3"
"412",-1.39351042540469,0.048188246240797,-0.12659338098753,0.1648913311582,0.36342011266667,"4"
"413",-1.12706023366449,0.978510544593798,0.354783229819271,-0.0979513303560518,0.233294829069121,"3"
"414",-1.60892571507752,1.5189151612709,1.07413119595795,-0.533543914994538,0.286445758447861,"4"
"415",-1.0126743224889,1.13360063790039,0.68215903048244,-0.702201035885145,0.116248836913899,"3"
"416",-1.935625153638,0.894861596079001,0.779029267884695,1.41259088216936,0.292524575778416,"3"
"417",0.472048352571305,-0.746234727107378,-0.869695224947657,0.0882052869549633,0.206056048036784,"4"
"418",-0.202213344650503,0.180233307750466,0.555402859875629,-0.88007963865081,0.45769311116817,"4"
"419",0.2167748097616,0.805202446429645,0.632392067413244,-1.17147965390237,0.447587972948163,"4"
"420",1.71438230458075,0.479600566370636,-0.304158606688402,0.658617719047973,0.0790084422001719,"4"
"421",1.45126469134202,0.231203764066759,-0.135305068816079,-0.457899959865109,0.0710604936798382,"4"
"422",0.896798581423841,0.945381853156769,0.127828945258693,-0.600245849134998,-0.287709780251504,"4"
"423",2.19621161594401,-2.05346403846837,-1.21977321584159,0.694093813182793,0.41581247775488,"4"
"424",1.98978447140653,-0.510612631657846,-0.57554314347848,-0.0281188519885907,0.20291484320385,"4"
"425",1.60148759127139,0.576910195296384,0.0470031071196568,-0.17252186995768,-0.069535114765067,"5"
"426",1.74809456958473,-0.644718498823492,-0.363328401085389,-2.76122422940604,-0.0393943619309822,"5"
"427",1.99519216448104,0.0767443445999052,-0.653265085903481,-0.543158674062701,-0.35935922538975,"5"
"428",2.0835770401446,1.64495409086608,1.54416794169311,0.147216238110064,0.396164618235363,"5"
"429",1.50161430294632,-0.100273790866026,0.323690508049629,1.10242052043974,0.23198969900255,"5"
"430",1.32642909991393,-2.17442250945718,-1.1112645541744,0.559305818616567,0.125472616070575,"5"
"431",2.36438673823724,-0.12331208579441,-0.324122533764365,-1.16219691090661,-0.183464924484475,"5"
"432",2.31891129027704,-0.70497592551205,-0.410810245266047,-1.36626953077194,-0.145697745755245,"5"
"433",2.38502222250085,-0.577841549989607,-0.0752010448097499,-0.115695387977902,0.109362360910055,"5"
"434",2.76882349031804,-0.0239756852052054,0.118098984994974,1.37125776875689,0.0503477085335801,"5"
"435",2.65045507013029,0.145379299428675,0.16233401453439,-0.0874784028175851,-0.0578115745318993,"5"
"436",2.1531888356542,0.381428233255151,0.785048432341087,0.727964585615627,0.0511389256048078,"5"
"437",2.66869544262364,0.0979075122384542,0.394733721813127,0.249808746329273,0.0301076352210379,"4"
"438",2.16150517539981,-0.642356323107287,-0.67390945853189,1.79666372341617,-0.368243150408998,"5"
"439",2.38867913814829,0.275127416202848,-0.233808206406359,-0.00695026178760594,-0.532697884177274,"5"
"440",2.65511672953119,0.332402759457889,-0.0948462400494681,-0.0363208069574597,-0.424135776380309,"5"
"441",2.62056090405137,-0.527429209134038,0.219544103997802,-0.400545556056921,-0.0366903133626143,"4"
"442",2.00653713474235,-0.480989377402796,-0.407606895450638,0.477026385946931,-0.637157197570904,"4"
"443",2.04585000259382,2.11602433636551,0.632352684267302,0.583181125156303,-0.916758220986215,"4"
"444",1.83714141193018,-0.117327910272368,-0.353324387287687,1.53999735857057,-0.661298262267797,"4"
"445",1.79708912558411,1.0032957036194,-0.178839958614022,-0.597464427997169,-1.04730088283187,"4"
"446",0.0745279610824725,-1.9157205295179,0.193326035002328,2.02208039541277,-0.176007172128219,"5"
"447",0.782572508916502,0.29030694440131,0.446112484287328,0.619925265787547,-0.663322675052937,"5"
"448",-0.0872430322945914,1.96153672155119,2.37095804425829,0.74644953625323,-0.429955644072801,"4"
"449",-0.188873732534517,0.286781347513028,-0.0425366112259747,2.24289128927064,-1.09925990478773,"4"
"450",0.549132029739477,0.959457389132807,-1.42215959975645,0.761937262748671,-2.07194785293532,"5"
"451",1.20284853367643,1.55932495195752,0.249566350932116,0.493604521633625,-1.18279245594602,"4"
"452",2.32989259409134,-0.343735696989431,2.518952959929,-1.12950104843264,0.591180517994626,"4"
"453",-0.873745013037742,1.23275830330552,-1.10181666943818,0.0311987458157618,0.119763698529405,"4"
"454",-1.22030350127274,2.14986085649619,-1.1105629576161,0.260371989261058,-0.491785881717773,"4"
"455",-1.82365456115795,2.12788187071059,-0.515897302645891,0.573649260502815,-0.156323653359228,"4"
"456",-2.84272328233539,1.68693378566261,-0.746598756962197,-0.0350942783476659,-0.176690532891394,"4"
"457",-4.40032517632114,0.543148471307835,-0.557766302026737,0.795611546980906,0.31147453963863,"4"
"458",-4.53207589728487,0.830618830021879,-1.8173823092983,-0.314338128517431,-0.564184098684519,"4"
"459",-3.06114561391767,1.00165431924275,-0.460092036830769,0.808856769297665,0.074001399792811,"3"
"460",-5.12319623087631,0.948843220494496,0.506863177503396,-1.96833990372668,0.384067520936795,"4"
"461",-2.58456577424483,1.34524634742234,-0.600186137776444,1.19657241062368,-0.179044192829353,"4"
"462",-2.96064095472399,0.824990231249133,-1.53897878612687,-1.88781159607238,-0.828073817471733,"3"
"463",-2.73328004494124,0.111877648227338,-2.55354004501455,0.424740126982184,-0.970894122008585,"2"
"464",-2.30815666750393,-0.285642351867231,-0.920661343291019,-2.0239947617135,0.153974900881902,"2"
"465",-1.54226458097937,1.59108968469833,-0.498517662456198,-0.420517832590865,-0.188125151737034,"3"
"466",-2.23024312011985,0.427915137097163,-0.920919573958235,1.02609718032788,-0.0282109727684146,"1"
"467",-2.28465413185403,1.99979921885667,0.906214856564335,-0.0224205190380297,0.331106295350271,"2"
"468",-0.543560521492268,0.473369350592261,-0.052924222243422,-0.553050604176727,0.472248681643608,"2"
"469",-0.805639259195915,0.376196832676852,-0.44315808851791,-0.9684163498417,0.132382467210245,"2"
"470",0.0521561033637069,-0.196921403685651,-0.88501700680345,-2.09967840483992,-0.0155791486406106,"2"
"471",-0.131197511816106,1.72584888130047,1.66164987249518,0.653917625272387,0.830122936930555,"2"
"472",0.420076711830986,-0.418196419386433,-0.313468716270574,-0.300854251637888,0.632732269654771,"3"
"473",1.25408019154996,-0.406357422635755,-0.382729389151311,-0.80790786381671,0.457799696367863,"2"
"474",1.73082705685226,1.27230041951684,0.311996342023014,-1.53123124522589,0.257991016738475,"2"
"475",1.57816273543647,1.69367183853907,1.52619287372627,0.178962837832178,0.673323045402472,"2"
"476",1.76551603933858,0.724713452061557,0.964822312470282,-0.642454317030445,0.699052618114105,"2"
"477",1.00813247887731,1.41572800848062,1.009135459617,0.569590732513006,0.367072254236287,"1"
"478",1.44297032286248,0.0267918303188807,0.0869896332480166,-1.20306546103838,0.344791797044871,"2"
"479",0.596366016280845,-0.267978623759176,-0.0337736618131775,0.679390252979478,0.326768675385724,"2"
"480",1.22470701445509,0.835601957644593,0.772585833658541,-0.420121387147474,0.366898839510486,"2"
"481",1.47374384278042,-0.591889078433805,-0.401409509801831,1.03032620312732,0.301743168090233,"2"
"482",1.43124854638699,-1.00040367603448,-1.44263754849131,0.416302282093486,-0.181768113335367,"3"
"483",2.35413093784452,0.776166385193014,-0.710883483307745,-0.235311014123679,-0.542407364130893,"3"
"484",1.68042729624262,-0.876461794339623,-0.134333086621197,0.299229728074672,0.422298196606927,"4"
"485",1.94658232345291,-0.18275565572783,-0.635140726402761,-0.501694638539881,-0.277944221164767,"4"
"486",2.40122234939547,0.628157016854264,-0.132230360123033,0.920066453471992,-0.147847108780534,"3"
"487",2.46653832473983,0.00777936156014386,-0.896462946169227,1.05708654078316,-0.252974429196039,"3"
"488",2.52819043748952,0.905056866030042,1.30741973681128,-0.256149297742668,0.459936974346383,"4"
"489",3.16547964356712,0.527663795884371,0.168389333601456,0.00248105807433252,-0.0586322471752582,"4"
"490",2.30648510750788,0.504011079910425,0.872505749451947,-0.0515662878419111,0.319839281911098,"4"
"491",2.79065581206151,0.0365039572466076,-0.134633704076174,0.2633229067793,-0.0167789131978997,"4"
"492",2.06346988149927,-0.408361512076233,-0.216653032286373,-0.133941605508904,0.0247238557255254,"4"
"493",1.73243098275028,1.90378821127757,1.51422861707671,-0.154539028453805,-0.349246482389713,"4"
"494",2.29616767798114,2.62412806002112,2.1184635688629,0.367038205845944,-0.0399252359046561,"4"
"495",2.26315885797913,0.867157512548761,0.788932327548949,0.773131266266461,-0.101830086770087,"4"
"496",1.65799036493501,-0.197804507178405,0.261781021546193,0.719256308970799,-0.14525001808202,"4"
"497",1.04499135576127,0.891316454231755,1.90486038104341,0.355655530523757,0.201680385209242,"4"
"498",1.52436465878162,2.52586032581233,2.20536442314639,0.536063556706728,-0.379613341031895,"4"
"499",0.845343166540737,1.63340858702629,1.50807201018426,1.30901032532012,-0.435717012703323,"4"
"500",0.0432067301167703,0.452766970056592,1.61790320794587,-0.220450590061141,0.0744244045953176,"4"
"501",-1.7417686697372,-0.609628353437719,-0.343093430946822,2.94960356922437,-0.802090126206641,"3"
"502",-2.29454319288352,1.23436721426327,1.5357612424045,-0.05091833650742,-0.674996509489631,"2"
"503",-1.80744559109808,0.921083174125827,1.75437170135958,0.0902342011602875,-0.449769844264234,"2"
"504",-0.552205812669104,2.51272219158993,-0.302207234989671,-0.100797603027026,-1.87299082206232,"2"
"505",-1.94251859421222,0.316133838931326,1.49618149834434,0.292497280811982,1.94028964011648,"2"
"506",-3.40511865746002,-2.33497829602518,0.794989121974693,0.361766005485081,2.36042274922112,"3"
"507",-5.7558210904941,-3.56802955254155,-0.844513335647262,1.52991281893735,1.95281985439142,"3"
"508",-6.61225951088975,-3.91919560587948,-2.30407795728207,0.331312789261374,1.18470048710718,"3"
"509",-3.10598983720037,-1.63558428506107,0.46884315763644,0.353147874668452,1.98008242881179,"2"
"510",-2.62313471701584,-0.0505809029132558,-0.431762766535795,-0.821131713117496,0.689115051978691,"1"
"511",-2.52361448074434,0.0620647173873467,1.13700501660788,-1.04367669087045,1.48897558235085,"1"
"512",-3.85071049090392,0.0175149721838609,0.79900425767469,-0.658885862424596,1.06562116815164,"1"
"513",-4.32081876412174,-0.456921325275219,0.369939576088187,0.715479815809699,1.09812206010463,"1"
"514",-5.56679648101547,-1.33334801237983,1.10453380887995,-1.78792468510711,1.7721916343022,"1"
"515",-5.20775705583601,-0.0569463108463397,1.54200708902377,-1.32613131581893,1.32118435359684,"1"
"516",-4.641367692711,-1.12877275252452,-0.0271396374266955,-0.211653699450315,0.992343589045125,"1"
"517",-4.99862778836493,-0.769464204829269,-1.01243486672917,-0.0757177719331228,0.305770512663358,"1"
"518",-2.2751119492614,-0.33033198814613,-0.285323376527364,0.275274776392339,0.793980884340393,"1"
"519",-3.13076373763422,0.742006402334139,0.219288946324179,-0.32543599351279,0.448860518669929,"1"
"520",-1.86671175651837,3.74833744888039,0.37472905872922,-0.00400756907132788,-0.897697091513514,"1"
"521",-1.76089277981757,-0.946530615088079,-0.5317231555327,-1.26476888694708,0.619417471127679,"1"
"522",-1.25438349824373,0.401535028721256,0.666847739369834,-1.17753739304713,0.732787112181981,"1"
"523",-1.3529858534925,0.504596348931193,0.441816713459281,-0.49198431774417,0.563286614219512,"1"
"524",-0.423031656240038,0.351284235134261,0.183736501233827,1.34812175446663,0.709831388316834,"1"
"525",-0.794279062616394,-0.491308533625885,0.299942713655392,-2.16491110867382,0.840218366322155,"1"
"526",0.176855812142126,-0.0476887206152429,0.121008341995764,0.292952553666903,0.740083831328953,"1"
"527",0.38278067536004,-0.326121343359441,0.534228748823891,-1.15485541693883,0.944881744889737,"1"
"528",0.620879609763612,-0.293933665055962,-0.165568091949198,0.271031875152627,0.69815314881244,"1"
"529",0.21286672207494,-2.18430131587544,-1.34989693839898,0.502950521069785,0.594927166370156,"1"
"530",0.431109548481361,-0.20972468696092,0.366734305337503,0.430375343760382,0.760050387220045,"1"
"531",1.50525527133899,1.26220244315675,1.37013910488149,-0.304238324244109,0.795942596269959,"1"
"532",0.693525270001866,-2.53221887804793,-1.31301827915644,-0.732992354868355,0.603380957210433,"1"
"533",1.05434591988835,-2.87664307546589,-1.0517890954019,0.573105047436662,1.08283157718235,"1"
"534",0.73263947287897,-2.88053915243064,-0.298248848791042,-0.288708421848442,1.10153420431793,"1"
"535",1.46936253876248,0.130261463918214,1.27601123859624,0.0599072713111674,1.01323620522598,"1"
"536",1.18846409174118,-1.8174260156415,-1.07470336062697,1.0434584892386,0.479484004468893,"1"
"537",1.89188833939977,-1.86283374620942,-0.683365219730912,0.43581447009115,0.785887893848714,"2"
"538",2.01603328982192,-1.69076837079726,0.0764031918322489,-0.412707908988107,1.09740723644611,"1"
"539",1.72496555384452,-2.2186506362272,-0.059055969886474,2.0503870560043,1.12011283921531,"1"
"540",1.77927296017699,-1.64947767326654,-1.00109436830159,0.171334801909901,0.414509671943191,"1"
"541",2.15001044595459,-2.24691870191768,-1.92771442763733,-0.0878865816202306,-0.0842728834570054,"1"
"542",1.93062445176102,-1.47705824620674,0.0809399763454056,-0.138977414152275,0.864346720855196,"1"
"543",1.69641853940285,0.21710466565138,1.25285989111953,0.139103669895996,0.539734679971245,"2"
"544",1.50232125849432,-3.84649516830727,-1.86931838003372,0.823360285863019,0.539359811953046,"2"
"545",0.963371248215703,-5.08643132770678,-1.36474146726614,0.992771116692714,1.39405610847414,"2"
"546",2.02356035038975,-0.0619590060883105,0.477497064765423,-0.0218102916354315,0.363159282403201,"3"
"547",1.56388327512741,-0.510629872036635,1.66505091133076,-0.115286235263428,1.0089255478851,"2"
"548",1.88005276185418,-0.926923100251271,1.02150930143529,-0.111420340171005,0.830420199716043,"3"
"549",-0.0545940140834448,1.35252555691344,1.31530092637524,0.645007401167443,0.218056440385622,"3"
"550",-0.534440582357179,1.01653576714452,0.558111886035063,-1.69576040652862,-0.34249240204703,"4"
"551",0.793290645922884,0.377828418967427,0.0755604726358639,0.0164716020689122,-0.30114902709018,"3"
"552",0.948874545151219,-0.45021816477729,0.564800003035338,0.658832519269341,0.11481149744997,"3"
"553",1.11102627362683,0.920226476325529,1.60742311534918,-1.0407697001562,0.104934274795463,"3"
"554",0.568001936290649,2.2273832532907,2.06087445649793,-1.10189867405723,-0.25341582191261,"2"
"555",0.117685047555277,3.23364371844746,3.39942175635422,0.557128436217395,0.130813562619809,"3"
"556",-2.04995682505549,0.501276216386477,-1.80833400754377,-1.19055661901405,0.277340502851091,"3"
"557",-1.67937282947188,0.1082079420828,-0.557543380600454,0.0239205867509227,1.19373864624165,"2"
"558",-2.77034245793647,0.687334456596925,-1.00242499770335,-0.662705044539278,0.618725569023332,"2"
"559",-2.13706205392799,0.186611180463733,-1.38445353713896,1.03194303685284,0.522781266760138,"3"
